;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/30/2017 08:32:12 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
L__IntToStr48:
;__Lib_Conversions.mpas,203 :: 		
0x059C	0x810A    	LDD        R16, Y+2
0x059E	0x2300    	TST        R16
0x05A0	0xF021    	BREQ       L__IntToStr52
L__IntToStr221:
;__Lib_Conversions.mpas,205 :: 		
0x05A2	0x81E8    	LDD        R30, Y+0
0x05A4	0x81F9    	LDD        R31, Y+1
0x05A6	0xE2BD    	LDI        R27, 45
0x05A8	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,206 :: 		
L__IntToStr52:
;__Lib_Conversions.mpas,207 :: 		
L_end__IntToStr:
L_end_IntToStr:
0x05AA	0x9622    	ADIW       R28, 2
0x05AC	0xBFCD    	OUT        SPL+0, R28
0x05AE	0xBFDE    	OUT        SPL+1, R29
0x05B0	0x91DF    	POP        R29
0x05B2	0x91CF    	POP        R28
0x05B4	0x9508    	RET
; end of _IntToStr
_Div_16x16_S:
;__Lib_Math.mpas,164 :: 		
;__Lib_Math.mpas,167 :: 		
0x0040	0x01C8    	MOVW       R24, R16
;__Lib_Math.mpas,168 :: 		
0x0042	0x01BA    	MOVW       R22, R20
;__Lib_Math.mpas,170 :: 		
0x0044	0xFB97    	BST        R25, 7
;__Lib_Math.mpas,171 :: 		
0x0046	0x2E09    	MOV        R0, R25
;__Lib_Math.mpas,172 :: 		
0x0048	0x2607    	EOR        R0, R23
;__Lib_Math.mpas,173 :: 		
0x004A	0xD00A    	RCALL      Div_16x16_S_L3
;__Lib_Math.mpas,174 :: 		
0x004C	0xFD77    	SBRC       R23, 7
;__Lib_Math.mpas,175 :: 		
0x004E	0xD004    	RCALL      Div_16x16_S_L1
;__Lib_Math.mpas,176 :: 		
0x0050	0xD00C    	RCALL      Div_16x16_S_L4
;__Lib_Math.mpas,177 :: 		
0x0052	0xD006    	RCALL      Div_16x16_S_L3
;__Lib_Math.mpas,178 :: 		
0x0054	0x2000    	AND        R0, R0
;__Lib_Math.mpas,179 :: 		
0x0056	0xF41A    	BRPL       Div_16x16_S_L2
;__Lib_Math.mpas,180 :: 		
Div_16x16_S_L1:
;__Lib_Math.mpas,181 :: 		
0x0058	0x9570    	COM        R23
;__Lib_Math.mpas,182 :: 		
0x005A	0x9561    	NEG        R22
;__Lib_Math.mpas,183 :: 		
0x005C	0x4F7F    	SBCI       R23, 255
;__Lib_Math.mpas,184 :: 		
Div_16x16_S_L2:
;__Lib_Math.mpas,185 :: 		
0x005E	0x9508    	RET
;__Lib_Math.mpas,186 :: 		
Div_16x16_S_L3:
;__Lib_Math.mpas,187 :: 		
0x0060	0xF7F6    	BRTC       Div_16x16_S_L2
;__Lib_Math.mpas,188 :: 		
0x0062	0x9590    	COM        R25
;__Lib_Math.mpas,189 :: 		
0x0064	0x9581    	NEG        R24
;__Lib_Math.mpas,190 :: 		
0x0066	0x4F9F    	SBCI       R25, 255
;__Lib_Math.mpas,191 :: 		
0x0068	0x9508    	RET
;__Lib_Math.mpas,192 :: 		
Div_16x16_S_L4:
;__Lib_Math.mpas,193 :: 		
0x006A	0x1BAA    	SUB        R26, R26
;__Lib_Math.mpas,194 :: 		
0x006C	0x1BBB    	SUB        R27, R27
;__Lib_Math.mpas,195 :: 		
0x006E	0xE151    	LDI        R21, lo_addr(R17)
;__Lib_Math.mpas,196 :: 		
0x0070	0xC007    	RJMP       Div_16x16_S_L6
;__Lib_Math.mpas,197 :: 		
Div_16x16_S_L5:
;__Lib_Math.mpas,198 :: 		
0x0072	0x1FAA    	ROL        R26
;__Lib_Math.mpas,199 :: 		
0x0074	0x1FBB    	ROL        R27
;__Lib_Math.mpas,200 :: 		
0x0076	0x17A6    	CP         R26, R22
;__Lib_Math.mpas,201 :: 		
0x0078	0x07B7    	CPC        R27, R23
;__Lib_Math.mpas,202 :: 		
0x007A	0xF010    	BRCS       Div_16x16_S_L6
;__Lib_Math.mpas,203 :: 		
0x007C	0x1BA6    	SUB        R26, R22
;__Lib_Math.mpas,204 :: 		
0x007E	0x0BB7    	SBC        R27, R23
;__Lib_Math.mpas,205 :: 		
Div_16x16_S_L6:
;__Lib_Math.mpas,206 :: 		
0x0080	0x1F88    	ROL        R24
;__Lib_Math.mpas,207 :: 		
0x0082	0x1F99    	ROL        R25
;__Lib_Math.mpas,208 :: 		
0x0084	0x955A    	DEC        R21
;__Lib_Math.mpas,209 :: 		
0x0086	0xF7A9    	BRNE       Div_16x16_S_L5
;__Lib_Math.mpas,210 :: 		
0x0088	0x9580    	COM        R24
;__Lib_Math.mpas,211 :: 		
0x008A	0x9590    	COM        R25
;__Lib_Math.mpas,212 :: 		
0x008C	0x01BC    	MOVW       R22, R24
;__Lib_Math.mpas,213 :: 		
0x008E	0x01CD    	MOVW       R24, R26
;__Lib_Math.mpas,214 :: 		
0x0090	0x9508    	RET
;__Lib_Math.mpas,217 :: 		
L_end_Div_16x16_S:
0x0092	0x9508    	RET
; end of _Div_16x16_S
Libs/seven_segment_StringToD_seven:
0x00A8	0x93CF    	PUSH       R28
0x00AA	0x93DF    	PUSH       R29
0x00AC	0xB7CD    	IN         R28, SPL+0
0x00AE	0xB7DE    	IN         R29, SPL+1
0x00B0	0x9722    	SBIW       R28, 2
0x00B2	0xBFCD    	OUT        SPL+0, R28
0x00B4	0xBFDE    	OUT        SPL+1, R29
0x00B6	0x9621    	ADIW       R28, 1
;Libs/seven_segment.mbas,202 :: 		Sub Function StringToD_seven(dim tirth as byte) as word
;Libs/seven_segment.mbas,204 :: 		Result = 0
0x00B8	0xE0B0    	LDI        R27, 0
0x00BA	0x83B8    	STD        Y+0, R27
0x00BC	0x83B9    	STD        Y+1, R27
;Libs/seven_segment.mbas,206 :: 		if tirth<>1 then
0x00BE	0xE0B1    	LDI        R27, 1
0x00C0	0x162B    	CP         R2, R27
0x00C2	0xF409    	BRNE       L_Libs/seven_segment_StringToD_seven234
0x00C4	0xC0CF    	RJMP       L_Libs/seven_segment_StringToD_seven50
L_Libs/seven_segment_StringToD_seven234:
;Libs/seven_segment.mbas,209 :: 		case "0" Result = %00111111
0x00C6	0x00789100  	LDS        R16, _istr+0
0x00CA	0x3300    	CPI        R16, 48
0x00CC	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven55
L_Libs/seven_segment_StringToD_seven235:
0x00CE	0xE3BF    	LDI        R27, 63
0x00D0	0x83B8    	STD        Y+0, R27
0x00D2	0xE0B0    	LDI        R27, 0
0x00D4	0x83B9    	STD        Y+1, R27
0x00D6	0xC0C5    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven55:
;Libs/seven_segment.mbas,210 :: 		case "1" Result = %00000110
0x00D8	0x00789100  	LDS        R16, _istr+0
0x00DC	0x3301    	CPI        R16, 49
0x00DE	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven58
L_Libs/seven_segment_StringToD_seven236:
0x00E0	0xE0B6    	LDI        R27, 6
0x00E2	0x83B8    	STD        Y+0, R27
0x00E4	0xE0B0    	LDI        R27, 0
0x00E6	0x83B9    	STD        Y+1, R27
0x00E8	0xC0BC    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven58:
;Libs/seven_segment.mbas,211 :: 		case "2" Result = %01011011
0x00EA	0x00789100  	LDS        R16, _istr+0
0x00EE	0x3302    	CPI        R16, 50
0x00F0	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven61
L_Libs/seven_segment_StringToD_seven237:
0x00F2	0xE5BB    	LDI        R27, 91
0x00F4	0x83B8    	STD        Y+0, R27
0x00F6	0xE0B0    	LDI        R27, 0
0x00F8	0x83B9    	STD        Y+1, R27
0x00FA	0xC0B3    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven61:
;Libs/seven_segment.mbas,212 :: 		case "3" Result = %01001111
0x00FC	0x00789100  	LDS        R16, _istr+0
0x0100	0x3303    	CPI        R16, 51
0x0102	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven64
L_Libs/seven_segment_StringToD_seven238:
0x0104	0xE4BF    	LDI        R27, 79
0x0106	0x83B8    	STD        Y+0, R27
0x0108	0xE0B0    	LDI        R27, 0
0x010A	0x83B9    	STD        Y+1, R27
0x010C	0xC0AA    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven64:
;Libs/seven_segment.mbas,213 :: 		case "4" Result = %01100110
0x010E	0x00789100  	LDS        R16, _istr+0
0x0112	0x3304    	CPI        R16, 52
0x0114	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven67
L_Libs/seven_segment_StringToD_seven239:
0x0116	0xE6B6    	LDI        R27, 102
0x0118	0x83B8    	STD        Y+0, R27
0x011A	0xE0B0    	LDI        R27, 0
0x011C	0x83B9    	STD        Y+1, R27
0x011E	0xC0A1    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven67:
;Libs/seven_segment.mbas,214 :: 		case "5" Result = %01101101
0x0120	0x00789100  	LDS        R16, _istr+0
0x0124	0x3305    	CPI        R16, 53
0x0126	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven70
L_Libs/seven_segment_StringToD_seven240:
0x0128	0xE6BD    	LDI        R27, 109
0x012A	0x83B8    	STD        Y+0, R27
0x012C	0xE0B0    	LDI        R27, 0
0x012E	0x83B9    	STD        Y+1, R27
0x0130	0xC098    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven70:
;Libs/seven_segment.mbas,215 :: 		case "6" Result = %01111101
0x0132	0x00789100  	LDS        R16, _istr+0
0x0136	0x3306    	CPI        R16, 54
0x0138	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven73
L_Libs/seven_segment_StringToD_seven241:
0x013A	0xE7BD    	LDI        R27, 125
0x013C	0x83B8    	STD        Y+0, R27
0x013E	0xE0B0    	LDI        R27, 0
0x0140	0x83B9    	STD        Y+1, R27
0x0142	0xC08F    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven73:
;Libs/seven_segment.mbas,216 :: 		case "7" Result = %00000111
0x0144	0x00789100  	LDS        R16, _istr+0
0x0148	0x3307    	CPI        R16, 55
0x014A	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven76
L_Libs/seven_segment_StringToD_seven242:
0x014C	0xE0B7    	LDI        R27, 7
0x014E	0x83B8    	STD        Y+0, R27
0x0150	0xE0B0    	LDI        R27, 0
0x0152	0x83B9    	STD        Y+1, R27
0x0154	0xC086    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven76:
;Libs/seven_segment.mbas,217 :: 		case "8" Result = %01111111
0x0156	0x00789100  	LDS        R16, _istr+0
0x015A	0x3308    	CPI        R16, 56
0x015C	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven79
L_Libs/seven_segment_StringToD_seven243:
0x015E	0xE7BF    	LDI        R27, 127
0x0160	0x83B8    	STD        Y+0, R27
0x0162	0xE0B0    	LDI        R27, 0
0x0164	0x83B9    	STD        Y+1, R27
0x0166	0xC07D    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven79:
;Libs/seven_segment.mbas,218 :: 		case "9" Result = %01101111
0x0168	0x00789100  	LDS        R16, _istr+0
0x016C	0x3309    	CPI        R16, 57
0x016E	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven82
L_Libs/seven_segment_StringToD_seven244:
0x0170	0xE6BF    	LDI        R27, 111
0x0172	0x83B8    	STD        Y+0, R27
0x0174	0xE0B0    	LDI        R27, 0
0x0176	0x83B9    	STD        Y+1, R27
0x0178	0xC074    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven82:
;Libs/seven_segment.mbas,219 :: 		case "E" Result = %01111001
0x017A	0x00789100  	LDS        R16, _istr+0
0x017E	0x3405    	CPI        R16, 69
0x0180	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven85
L_Libs/seven_segment_StringToD_seven245:
0x0182	0xE7B9    	LDI        R27, 121
0x0184	0x83B8    	STD        Y+0, R27
0x0186	0xE0B0    	LDI        R27, 0
0x0188	0x83B9    	STD        Y+1, R27
0x018A	0xC06B    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven85:
;Libs/seven_segment.mbas,222 :: 		case "N" Result = %00110111
0x018C	0x00789100  	LDS        R16, _istr+0
0x0190	0x340E    	CPI        R16, 78
0x0192	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven88
L_Libs/seven_segment_StringToD_seven246:
0x0194	0xE3B7    	LDI        R27, 55
0x0196	0x83B8    	STD        Y+0, R27
0x0198	0xE0B0    	LDI        R27, 0
0x019A	0x83B9    	STD        Y+1, R27
0x019C	0xC062    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven88:
;Libs/seven_segment.mbas,223 :: 		case "D" Result = %01011110
0x019E	0x00789100  	LDS        R16, _istr+0
0x01A2	0x3404    	CPI        R16, 68
0x01A4	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven91
L_Libs/seven_segment_StringToD_seven247:
0x01A6	0xE5BE    	LDI        R27, 94
0x01A8	0x83B8    	STD        Y+0, R27
0x01AA	0xE0B0    	LDI        R27, 0
0x01AC	0x83B9    	STD        Y+1, R27
0x01AE	0xC059    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven91:
;Libs/seven_segment.mbas,224 :: 		case "G" Result = %01111101
0x01B0	0x00789100  	LDS        R16, _istr+0
0x01B4	0x3407    	CPI        R16, 71
0x01B6	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven94
L_Libs/seven_segment_StringToD_seven248:
0x01B8	0xE7BD    	LDI        R27, 125
0x01BA	0x83B8    	STD        Y+0, R27
0x01BC	0xE0B0    	LDI        R27, 0
0x01BE	0x83B9    	STD        Y+1, R27
0x01C0	0xC050    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven94:
;Libs/seven_segment.mbas,225 :: 		case "O" Result = %00111111
0x01C2	0x00789100  	LDS        R16, _istr+0
0x01C6	0x340F    	CPI        R16, 79
0x01C8	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven97
L_Libs/seven_segment_StringToD_seven249:
0x01CA	0xE3BF    	LDI        R27, 63
0x01CC	0x83B8    	STD        Y+0, R27
0x01CE	0xE0B0    	LDI        R27, 0
0x01D0	0x83B9    	STD        Y+1, R27
0x01D2	0xC047    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven97:
;Libs/seven_segment.mbas,226 :: 		case "r" Result = %00110001
0x01D4	0x00789100  	LDS        R16, _istr+0
0x01D8	0x3702    	CPI        R16, 114
0x01DA	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven100
L_Libs/seven_segment_StringToD_seven250:
0x01DC	0xE3B1    	LDI        R27, 49
0x01DE	0x83B8    	STD        Y+0, R27
0x01E0	0xE0B0    	LDI        R27, 0
0x01E2	0x83B9    	STD        Y+1, R27
0x01E4	0xC03E    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven100:
;Libs/seven_segment.mbas,227 :: 		case "e" Result = %01111011
0x01E6	0x00789100  	LDS        R16, _istr+0
0x01EA	0x3605    	CPI        R16, 101
0x01EC	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven103
L_Libs/seven_segment_StringToD_seven251:
0x01EE	0xE7BB    	LDI        R27, 123
0x01F0	0x83B8    	STD        Y+0, R27
0x01F2	0xE0B0    	LDI        R27, 0
0x01F4	0x83B9    	STD        Y+1, R27
0x01F6	0xC035    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven103:
;Libs/seven_segment.mbas,228 :: 		case "d" Result = %01011110
0x01F8	0x00789100  	LDS        R16, _istr+0
0x01FC	0x3604    	CPI        R16, 100
0x01FE	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven106
L_Libs/seven_segment_StringToD_seven252:
0x0200	0xE5BE    	LDI        R27, 94
0x0202	0x83B8    	STD        Y+0, R27
0x0204	0xE0B0    	LDI        R27, 0
0x0206	0x83B9    	STD        Y+1, R27
0x0208	0xC02C    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven106:
;Libs/seven_segment.mbas,229 :: 		case "y" Result = %01101110
0x020A	0x00789100  	LDS        R16, _istr+0
0x020E	0x3709    	CPI        R16, 121
0x0210	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven109
L_Libs/seven_segment_StringToD_seven253:
0x0212	0xE6BE    	LDI        R27, 110
0x0214	0x83B8    	STD        Y+0, R27
0x0216	0xE0B0    	LDI        R27, 0
0x0218	0x83B9    	STD        Y+1, R27
0x021A	0xC023    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven109:
;Libs/seven_segment.mbas,230 :: 		case "s" Result = %01101101
0x021C	0x00789100  	LDS        R16, _istr+0
0x0220	0x3703    	CPI        R16, 115
0x0222	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven112
L_Libs/seven_segment_StringToD_seven254:
0x0224	0xE6BD    	LDI        R27, 109
0x0226	0x83B8    	STD        Y+0, R27
0x0228	0xE0B0    	LDI        R27, 0
0x022A	0x83B9    	STD        Y+1, R27
0x022C	0xC01A    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven112:
;Libs/seven_segment.mbas,231 :: 		case "a" Result = %01110111
0x022E	0x00789100  	LDS        R16, _istr+0
0x0232	0x3601    	CPI        R16, 97
0x0234	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven115
L_Libs/seven_segment_StringToD_seven255:
0x0236	0xE7B7    	LDI        R27, 119
0x0238	0x83B8    	STD        Y+0, R27
0x023A	0xE0B0    	LDI        R27, 0
0x023C	0x83B9    	STD        Y+1, R27
0x023E	0xC011    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven115:
;Libs/seven_segment.mbas,232 :: 		case "v" Result = %00111110
0x0240	0x00789100  	LDS        R16, _istr+0
0x0244	0x3706    	CPI        R16, 118
0x0246	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven118
L_Libs/seven_segment_StringToD_seven256:
0x0248	0xE3BE    	LDI        R27, 62
0x024A	0x83B8    	STD        Y+0, R27
0x024C	0xE0B0    	LDI        R27, 0
0x024E	0x83B9    	STD        Y+1, R27
0x0250	0xC008    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven118:
;Libs/seven_segment.mbas,233 :: 		case " " Result = %00000000
0x0252	0x00789100  	LDS        R16, _istr+0
0x0256	0x3200    	CPI        R16, 32
0x0258	0xF421    	BRNE       L_Libs/seven_segment_StringToD_seven121
L_Libs/seven_segment_StringToD_seven257:
0x025A	0xE0B0    	LDI        R27, 0
0x025C	0x83B8    	STD        Y+0, R27
0x025E	0x83B9    	STD        Y+1, R27
0x0260	0xC000    	RJMP       L_Libs/seven_segment_StringToD_seven52
L_Libs/seven_segment_StringToD_seven121:
L_Libs/seven_segment_StringToD_seven52:
;Libs/seven_segment.mbas,234 :: 		End Select
0x0262	0xC075    	RJMP       L_Libs/seven_segment_StringToD_seven51
;Libs/seven_segment.mbas,235 :: 		else
L_Libs/seven_segment_StringToD_seven50:
;Libs/seven_segment.mbas,238 :: 		case "0" Result = %10111111
0x0264	0x00789100  	LDS        R16, _istr+0
0x0268	0x3300    	CPI        R16, 48
0x026A	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven125
L_Libs/seven_segment_StringToD_seven258:
0x026C	0xEBBF    	LDI        R27, 191
0x026E	0x83B8    	STD        Y+0, R27
0x0270	0xE0B0    	LDI        R27, 0
0x0272	0x83B9    	STD        Y+1, R27
0x0274	0xC06C    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven125:
;Libs/seven_segment.mbas,239 :: 		case "1" Result = %10000110
0x0276	0x00789100  	LDS        R16, _istr+0
0x027A	0x3301    	CPI        R16, 49
0x027C	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven128
L_Libs/seven_segment_StringToD_seven259:
0x027E	0xE8B6    	LDI        R27, 134
0x0280	0x83B8    	STD        Y+0, R27
0x0282	0xE0B0    	LDI        R27, 0
0x0284	0x83B9    	STD        Y+1, R27
0x0286	0xC063    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven128:
;Libs/seven_segment.mbas,240 :: 		case "2" Result = %11011011
0x0288	0x00789100  	LDS        R16, _istr+0
0x028C	0x3302    	CPI        R16, 50
0x028E	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven131
L_Libs/seven_segment_StringToD_seven260:
0x0290	0xEDBB    	LDI        R27, 219
0x0292	0x83B8    	STD        Y+0, R27
0x0294	0xE0B0    	LDI        R27, 0
0x0296	0x83B9    	STD        Y+1, R27
0x0298	0xC05A    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven131:
;Libs/seven_segment.mbas,241 :: 		case "3" Result = %11001111
0x029A	0x00789100  	LDS        R16, _istr+0
0x029E	0x3303    	CPI        R16, 51
0x02A0	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven134
L_Libs/seven_segment_StringToD_seven261:
0x02A2	0xECBF    	LDI        R27, 207
0x02A4	0x83B8    	STD        Y+0, R27
0x02A6	0xE0B0    	LDI        R27, 0
0x02A8	0x83B9    	STD        Y+1, R27
0x02AA	0xC051    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven134:
;Libs/seven_segment.mbas,242 :: 		case "4" Result = %11100110
0x02AC	0x00789100  	LDS        R16, _istr+0
0x02B0	0x3304    	CPI        R16, 52
0x02B2	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven137
L_Libs/seven_segment_StringToD_seven262:
0x02B4	0xEEB6    	LDI        R27, 230
0x02B6	0x83B8    	STD        Y+0, R27
0x02B8	0xE0B0    	LDI        R27, 0
0x02BA	0x83B9    	STD        Y+1, R27
0x02BC	0xC048    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven137:
;Libs/seven_segment.mbas,243 :: 		case "5" Result = %11101101
0x02BE	0x00789100  	LDS        R16, _istr+0
0x02C2	0x3305    	CPI        R16, 53
0x02C4	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven140
L_Libs/seven_segment_StringToD_seven263:
0x02C6	0xEEBD    	LDI        R27, 237
0x02C8	0x83B8    	STD        Y+0, R27
0x02CA	0xE0B0    	LDI        R27, 0
0x02CC	0x83B9    	STD        Y+1, R27
0x02CE	0xC03F    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven140:
;Libs/seven_segment.mbas,244 :: 		case "6" Result = %11111101
0x02D0	0x00789100  	LDS        R16, _istr+0
0x02D4	0x3306    	CPI        R16, 54
0x02D6	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven143
L_Libs/seven_segment_StringToD_seven264:
0x02D8	0xEFBD    	LDI        R27, 253
0x02DA	0x83B8    	STD        Y+0, R27
0x02DC	0xE0B0    	LDI        R27, 0
0x02DE	0x83B9    	STD        Y+1, R27
0x02E0	0xC036    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven143:
;Libs/seven_segment.mbas,245 :: 		case "7" Result = %10000111
0x02E2	0x00789100  	LDS        R16, _istr+0
0x02E6	0x3307    	CPI        R16, 55
0x02E8	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven146
L_Libs/seven_segment_StringToD_seven265:
0x02EA	0xE8B7    	LDI        R27, 135
0x02EC	0x83B8    	STD        Y+0, R27
0x02EE	0xE0B0    	LDI        R27, 0
0x02F0	0x83B9    	STD        Y+1, R27
0x02F2	0xC02D    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven146:
;Libs/seven_segment.mbas,246 :: 		case "8" Result = %11111111
0x02F4	0x00789100  	LDS        R16, _istr+0
0x02F8	0x3308    	CPI        R16, 56
0x02FA	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven149
L_Libs/seven_segment_StringToD_seven266:
0x02FC	0xEFBF    	LDI        R27, 255
0x02FE	0x83B8    	STD        Y+0, R27
0x0300	0xE0B0    	LDI        R27, 0
0x0302	0x83B9    	STD        Y+1, R27
0x0304	0xC024    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven149:
;Libs/seven_segment.mbas,247 :: 		case "9" Result = %11101111
0x0306	0x00789100  	LDS        R16, _istr+0
0x030A	0x3309    	CPI        R16, 57
0x030C	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven152
L_Libs/seven_segment_StringToD_seven267:
0x030E	0xEEBF    	LDI        R27, 239
0x0310	0x83B8    	STD        Y+0, R27
0x0312	0xE0B0    	LDI        R27, 0
0x0314	0x83B9    	STD        Y+1, R27
0x0316	0xC01B    	RJMP       L_Libs/seven_segment_StringToD_seven122
L_Libs/seven_segment_StringToD_seven152:
;Libs/seven_segment.mbas,248 :: 		case "E" Result = %11111001
0x0318	0x00789100  	LDS        R16, _istr+0
0x031C	0x3405    	CPI        R16, 69
0x031E	0xF429    	BRNE       L_Libs/seven_segment_StringToD_seven155
